8d9a114f-6bdc-4817-ae85-fa0786926141,-0.282749,-1.05795E-4,1.47938
8d9a114f-6bdc-4817-ae85-fa0786926141,6.13792,1.77011,0.55347
8d9a114f-6bdc-4817-ae85-fa0786926141,12.3541,3.49464,-0.341808
8d9a114f-6bdc-4817-ae85-fa0786926141,18.3799,5.16277,-1.20601
8d9a114f-6bdc-4817-ae85-fa0786926141,24.2253,6.781,-2.0444
8d9a114f-6bdc-4817-ae85-fa0786926141,29.9021,8.31364,-2.91033
8d9a114f-6bdc-4817-ae85-fa0786926141,35.4146,9.76857,-3.81898
8d9a114f-6bdc-4817-ae85-fa0786926141,40.7691,11.2026,-4.69502
8d9a114f-6bdc-4817-ae85-fa0786926141,45.9652,12.5917,-5.64584
8d9a114f-6bdc-4817-ae85-fa0786926141,51.024,13.9468,-6.54565
8d9a114f-6bdc-4817-ae85-fa0786926141,55.9401,15.2984,-7.42872
8d9a114f-6bdc-4817-ae85-fa0786926141,60.7438,16.5714,-8.22763
8d9a114f-6bdc-4817-ae85-fa0786926141,65.4365,17.7658,-9.01151
8d9a114f-6bdc-4817-ae85-fa0786926141,70.0037,18.943,-9.81468
8d9a114f-6bdc-4817-ae85-fa0786926141,74.4508,20.1189,-10.6097
8d9a114f-6bdc-4817-ae85-fa0786926141,78.7928,21.2339,-11.4282
8d9a114f-6bdc-4817-ae85-fa0786926141,83.0299,22.3532,-12.1831
8d9a114f-6bdc-4817-ae85-fa0786926141,87.1941,23.318,-12.9521
8d9a114f-6bdc-4817-ae85-fa0786926141,91.2635,24.2632,-13.6965
8d9a114f-6bdc-4817-ae85-fa0786926141,95.2604,25.132,-14.4056
8d9a114f-6bdc-4817-ae85-fa0786926141,99.1851,25.9232,-15.0893
8d9a114f-6bdc-4817-ae85-fa0786926141,103.025,26.7028,-15.7418
8d9a114f-6bdc-4817-ae85-fa0786926141,106.782,27.4343,-16.4032
8d9a114f-6bdc-4817-ae85-fa0786926141,110.435,28.1701,-17.0948
8d9a114f-6bdc-4817-ae85-fa0786926141,114.054,28.755,-17.7567
8d9a114f-6bdc-4817-ae85-fa0786926141,117.584,29.3539,-18.4145
8d9a114f-6bdc-4817-ae85-fa0786926141,121.05,29.8965,-19.0556
8d9a114f-6bdc-4817-ae85-fa0786926141,124.479,30.368,-19.6511
8d9a114f-6bdc-4817-ae85-fa0786926141,127.878,30.6821,-20.2115
8d9a114f-6bdc-4817-ae85-fa0786926141,131.189,31.0059,-20.7652
8d9a114f-6bdc-4817-ae85-fa0786926141,134.408,31.3077,-21.3465
8d9a114f-6bdc-4817-ae85-fa0786926141,137.624,31.4892,-21.8634
8d9a114f-6bdc-4817-ae85-fa0786926141,140.771,31.6311,-22.4194
8d9a114f-6bdc-4817-ae85-fa0786926141,143.868,31.6854,-22.9428
8d9a114f-6bdc-4817-ae85-fa0786926141,146.886,31.7872,-23.4128
8d9a114f-6bdc-4817-ae85-fa0786926141,149.864,31.7193,-23.9358
8d9a114f-6bdc-4817-ae85-fa0786926141,152.799,31.623,-24.4164
8d9a114f-6bdc-4817-ae85-fa0786926141,155.677,31.4651,-24.9598
8d9a114f-6bdc-4817-ae85-fa0786926141,158.498,31.2486,-25.4636
8d9a114f-6bdc-4817-ae85-fa0786926141,161.295,30.9804,-25.9219
8d9a114f-6bdc-4817-ae85-fa0786926141,164.017,30.7072,-26.3813
8d9a114f-6bdc-4817-ae85-fa0786926141,166.747,30.355,-26.7784
8d9a114f-6bdc-4817-ae85-fa0786926141,169.401,29.9504,-27.2629
8d9a114f-6bdc-4817-ae85-fa0786926141,172.015,29.5573,-27.659
8d9a114f-6bdc-4817-ae85-fa0786926141,174.601,29.0083,-28.0968
8d9a114f-6bdc-4817-ae85-fa0786926141,177.179,28.4855,-28.4444
8d9a114f-6bdc-4817-ae85-fa0786926141,179.7,27.8839,-28.8324
8d9a114f-6bdc-4817-ae85-fa0786926141,182.189,27.205,-29.2675
8d9a114f-6bdc-4817-ae85-fa0786926141,184.626,26.5391,-29.6526
8d9a114f-6bdc-4817-ae85-fa0786926141,187.05,25.7808,-30.0358
8d9a114f-6bdc-4817-ae85-fa0786926141,189.481,25.0302,-30.3469
8d9a114f-6bdc-4817-ae85-fa0786926141,191.854,24.213,-30.697
8d9a114f-6bdc-4817-ae85-fa0786926141,194.239,23.2619,-31.0711
8d9a114f-6bdc-4817-ae85-fa0786926141,196.555,22.417,-31.3911
8d9a114f-6bdc-4817-ae85-fa0786926141,198.867,21.4193,-31.7388
8d9a114f-6bdc-4817-ae85-fa0786926141,201.151,20.4067,-32.0775
8d9a114f-6bdc-4817-ae85-fa0786926141,203.35,19.2332,-32.5105
8d9a114f-6bdc-4817-ae85-fa0786926141,205.596,18.0269,-32.9006
8d9a114f-6bdc-4817-ae85-fa0786926141,207.813,16.8514,-33.2705
8d9a114f-6bdc-4817-ae85-fa0786926141,210.045,15.5668,-33.6414
8d9a114f-6bdc-4817-ae85-fa0786926141,212.214,14.2404,-34.038
8d9a114f-6bdc-4817-ae85-fa0786926141,214.38,12.8005,-34.443
8d9a114f-6bdc-4817-ae85-fa0786926141,216.56,11.3688,-34.8245
8d9a114f-6bdc-4817-ae85-fa0786926141,218.732,9.91122,-35.1995
8d9a114f-6bdc-4817-ae85-fa0786926141,220.873,8.40672,-35.5842
8d9a114f-6bdc-4817-ae85-fa0786926141,222.966,6.78204,-35.9882
8d9a114f-6bdc-4817-ae85-fa0786926141,225.109,5.10032,-36.3799
8d9a114f-6bdc-4817-ae85-fa0786926141,227.243,3.43249,-36.756
8d9a114f-6bdc-4817-ae85-fa0786926141,229.356,1.7321,-37.1291
8d9a114f-6bdc-4817-ae85-fa0786926141,231.483,-0.0423399,-37.5102
8d9a114f-6bdc-4817-ae85-fa0786926141,233.585,-1.91048,-37.8943
8d9a114f-6bdc-4817-ae85-fa0786926141,235.669,-3.80091,-38.2756
8d9a114f-6bdc-4817-ae85-fa0786926141,237.803,-5.69383,-38.6545
8d9a114f-6bdc-4817-ae85-fa0786926141,239.84,-7.65499,-39.0308
8d9a114f-6bdc-4817-ae85-fa0786926141,241.89,-9.63924,-39.4011
8d9a114f-6bdc-4817-ae85-fa0786926141,243.934,-11.6604,-39.7706
8d9a114f-6bdc-4817-ae85-fa0786926141,245.971,-13.7177,-40.1395
8d9a114f-6bdc-4817-ae85-fa0786926141,248.003,-15.8099,-40.5078
8d9a114f-6bdc-4817-ae85-fa0786926141,250.03,-17.9362,-40.8758
8d9a114f-6bdc-4817-ae85-fa0786926141,252.052,-20.0961,-41.2434
8d9a114f-6bdc-4817-ae85-fa0786926141,254.07,-22.2879,-41.6108
8d9a114f-6bdc-4817-ae85-fa0786926141,256.084,-24.511,-41.9781
8d9a114f-6bdc-4817-ae85-fa0786926141,258.096,-26.7644,-42.3453
8d9a114f-6bdc-4817-ae85-fa0786926141,260.104,-29.0472,-42.7125
8d9a114f-6bdc-4817-ae85-fa0786926141,262.111,-31.3586,-43.0799
9e2f6de0-23df-4604-ab60-c384ced31ec5,-1.17325,-2.85196E-4,-1.19288
9e2f6de0-23df-4604-ab60-c384ced31ec5,5.9829,1.39705,-1.45067
9e2f6de0-23df-4604-ab60-c384ced31ec5,12.9037,2.85049,-1.69868
9e2f6de0-23df-4604-ab60-c384ced31ec5,19.6012,4.34911,-1.93754
9e2f6de0-23df-4604-ab60-c384ced31ec5,26.1014,5.83398,-2.11572
9e2f6de0-23df-4604-ab60-c384ced31ec5,32.3964,7.36173,-2.30879
9e2f6de0-23df-4604-ab60-c384ced31ec5,38.5293,8.737,-2.50675
9e2f6de0-23df-4604-ab60-c384ced31ec5,44.493,10.0682,-2.73764
9e2f6de0-23df-4604-ab60-c384ced31ec5,50.2918,11.4033,-3.00021
9e2f6de0-23df-4604-ab60-c384ced31ec5,55.9642,12.6019,-3.23417
9e2f6de0-23df-4604-ab60-c384ced31ec5,61.4853,13.8184,-3.41473
9e2f6de0-23df-4604-ab60-c384ced31ec5,66.8756,15.0059,-3.5915
9e2f6de0-23df-4604-ab60-c384ced31ec5,72.1381,16.1486,-3.76263
9e2f6de0-23df-4604-ab60-c384ced31ec5,77.292,17.1628,-4.00193
9e2f6de0-23df-4604-ab60-c384ced31ec5,82.332,18.1477,-4.20766
9e2f6de0-23df-4604-ab60-c384ced31ec5,87.2562,19.1,-4.38047
9e2f6de0-23df-4604-ab60-c384ced31ec5,92.087,19.9684,-4.55348
9e2f6de0-23df-4604-ab60-c384ced31ec5,96.8181,20.7894,-4.67919
9e2f6de0-23df-4604-ab60-c384ced31ec5,101.438,21.619,-4.78835
9e2f6de0-23df-4604-ab60-c384ced31ec5,105.958,22.4166,-4.91643
9e2f6de0-23df-4604-ab60-c384ced31ec5,110.392,23.1418,-5.08036
9e2f6de0-23df-4604-ab60-c384ced31ec5,114.696,24.0093,-5.16949
9e2f6de0-23df-4604-ab60-c384ced31ec5,118.942,24.7448,-5.17488
9e2f6de0-23df-4604-ab60-c384ced31ec5,123.104,25.4424,-5.19004
9e2f6de0-23df-4604-ab60-c384ced31ec5,127.202,26.0364,-5.19187
9e2f6de0-23df-4604-ab60-c384ced31ec5,131.23,26.5534,-5.2614
9e2f6de0-23df-4604-ab60-c384ced31ec5,135.165,27.116,-5.2298
9e2f6de0-23df-4604-ab60-c384ced31ec5,139.115,27.2394,-5.4048
9e2f6de0-23df-4604-ab60-c384ced31ec5,142.923,27.6279,-5.44253
9e2f6de0-23df-4604-ab60-c384ced31ec5,146.643,28.0522,-5.44149
9e2f6de0-23df-4604-ab60-c384ced31ec5,150.342,28.3123,-5.46815
9e2f6de0-23df-4604-ab60-c384ced31ec5,153.974,28.5259,-5.45863
9e2f6de0-23df-4604-ab60-c384ced31ec5,157.513,28.7896,-5.40491
9e2f6de0-23df-4604-ab60-c384ced31ec5,161.062,28.8327,-5.34317
9e2f6de0-23df-4604-ab60-c384ced31ec5,164.532,28.8851,-5.31763
9e2f6de0-23df-4604-ab60-c384ced31ec5,167.951,28.8954,-5.29603
9e2f6de0-23df-4604-ab60-c384ced31ec5,171.308,28.8751,-5.21191
9e2f6de0-23df-4604-ab60-c384ced31ec5,174.614,28.8019,-5.19865
9e2f6de0-23df-4604-ab60-c384ced31ec5,177.848,28.7604,-5.08442
9e2f6de0-23df-4604-ab60-c384ced31ec5,181.077,28.5684,-5.01489
9e2f6de0-23df-4604-ab60-c384ced31ec5,184.244,28.3722,-4.95814
9e2f6de0-23df-4604-ab60-c384ced31ec5,187.332,28.2173,-4.81843
9e2f6de0-23df-4604-ab60-c384ced31ec5,190.417,27.9791,-4.71207
9e2f6de0-23df-4604-ab60-c384ced31ec5,193.497,27.6038,-4.57825
9e2f6de0-23df-4604-ab60-c384ced31ec5,196.522,27.1964,-4.41196
9e2f6de0-23df-4604-ab60-c384ced31ec5,199.546,26.6893,-4.28879
9e2f6de0-23df-4604-ab60-c384ced31ec5,202.509,26.1554,-4.1973
9e2f6de0-23df-4604-ab60-c384ced31ec5,205.464,25.5386,-4.0605
9e2f6de0-23df-4604-ab60-c384ced31ec5,208.388,24.8448,-3.93261
9e2f6de0-23df-4604-ab60-c384ced31ec5,211.287,24.0631,-3.78433
9e2f6de0-23df-4604-ab60-c384ced31ec5,214.155,23.2655,-3.70794
9e2f6de0-23df-4604-ab60-c384ced31ec5,216.973,22.417,-3.57647
9e2f6de0-23df-4604-ab60-c384ced31ec5,219.755,21.5322,-3.44065
9e2f6de0-23df-4604-ab60-c384ced31ec5,222.528,20.5628,-3.335
9e2f6de0-23df-4604-ab60-c384ced31ec5,225.241,19.5931,-3.20874
9e2f6de0-23df-4604-ab60-c384ced31ec5,227.963,18.4749,-3.08803
9e2f6de0-23df-4604-ab60-c384ced31ec5,230.624,17.4128,-2.96255
9e2f6de0-23df-4604-ab60-c384ced31ec5,233.243,16.3139,-2.80742
9e2f6de0-23df-4604-ab60-c384ced31ec5,235.869,15.1249,-2.70548
9e2f6de0-23df-4604-ab60-c384ced31ec5,238.487,13.8277,-2.59645
9e2f6de0-23df-4604-ab60-c384ced31ec5,241.089,12.4321,-2.48835
9e2f6de0-23df-4604-ab60-c384ced31ec5,243.647,11.0845,-2.37081
9e2f6de0-23df-4604-ab60-c384ced31ec5,246.157,9.67828,-2.23132
9e2f6de0-23df-4604-ab60-c384ced31ec5,248.669,8.18694,-2.10625
9e2f6de0-23df-4604-ab60-c384ced31ec5,251.153,6.63336,-1.9785
9e2f6de0-23df-4604-ab60-c384ced31ec5,253.638,4.8414,-1.86437
9e2f6de0-23df-4604-ab60-c384ced31ec5,256.103,3.20604,-1.73721
9e2f6de0-23df-4604-ab60-c384ced31ec5,258.503,0.340593,-1.70813
9e2f6de0-23df-4604-ab60-c384ced31ec5,260.805,-3.36443,-1.65159
9e2f6de0-23df-4604-ab60-c384ced31ec5,263.192,-5.29939,-1.52732
9e2f6de0-23df-4604-ab60-c384ced31ec5,265.527,-7.29767,-1.40354
9e2f6de0-23df-4604-ab60-c384ced31ec5,267.892,-9.33801,-1.2838
9e2f6de0-23df-4604-ab60-c384ced31ec5,270.248,-11.4227,-1.16229
9e2f6de0-23df-4604-ab60-c384ced31ec5,272.589,-13.5531,-1.03841
9e2f6de0-23df-4604-ab60-c384ced31ec5,274.916,-15.7282,-0.912089
9e2f6de0-23df-4604-ab60-c384ced31ec5,277.229,-17.9472,-0.783289
9e2f6de0-23df-4604-ab60-c384ced31ec5,279.529,-20.2092,-0.651956
9e2f6de0-23df-4604-ab60-c384ced31ec5,281.817,-22.5134,-0.518038
9e2f6de0-23df-4604-ab60-c384ced31ec5,284.094,-24.8591,-0.381469
9e2f6de0-23df-4604-ab60-c384ced31ec5,286.358,-27.2451,-0.242209
9e2f6de0-23df-4604-ab60-c384ced31ec5,288.612,-29.6706,-0.100194
9e2f6de0-23df-4604-ab60-c384ced31ec5,290.855,-32.1349,0.0446333
037fdd71-17c0-4765-b23e-f53a2fcb30f1,-0.730698,-4.00174E-4,-1.84633
037fdd71-17c0-4765-b23e-f53a2fcb30f1,6.2278,2.1524,-3.21291
037fdd71-17c0-4765-b23e-f53a2fcb30f1,12.9554,4.24805,-4.53523
037fdd71-17c0-4765-b23e-f53a2fcb30f1,19.4669,6.28454,-5.81612
037fdd71-17c0-4765-b23e-f53a2fcb30f1,25.7679,8.24755,-7.10327
037fdd71-17c0-4765-b23e-f53a2fcb30f1,31.8719,10.1387,-8.3963
037fdd71-17c0-4765-b23e-f53a2fcb30f1,37.7879,12.0248,-9.65612
037fdd71-17c0-4765-b23e-f53a2fcb30f1,43.5285,13.8569,-10.9003
037fdd71-17c0-4765-b23e-f53a2fcb30f1,49.1069,15.6706,-12.0765
037fdd71-17c0-4765-b23e-f53a2fcb30f1,54.545,17.418,-13.1704
037fdd71-17c0-4765-b23e-f53a2fcb30f1,59.8302,19.14,-14.2548
037fdd71-17c0-4765-b23e-f53a2fcb30f1,64.9984,20.7571,-15.3162
037fdd71-17c0-4765-b23e-f53a2fcb30f1,70.0139,22.3596,-16.3956
037fdd71-17c0-4765-b23e-f53a2fcb30f1,74.938,23.8872,-17.3905
037fdd71-17c0-4765-b23e-f53a2fcb30f1,79.7052,25.3507,-18.4509
037fdd71-17c0-4765-b23e-f53a2fcb30f1,84.3901,26.7977,-19.4279
037fdd71-17c0-4765-b23e-f53a2fcb30f1,88.9958,28.1182,-20.3801
037fdd71-17c0-4765-b23e-f53a2fcb30f1,93.5086,29.3563,-21.3064
037fdd71-17c0-4765-b23e-f53a2fcb30f1,97.9114,30.5852,-22.2054
037fdd71-17c0-4765-b23e-f53a2fcb30f1,102.239,31.6883,-23.1098
037fdd71-17c0-4765-b23e-f53a2fcb30f1,106.515,32.723,-23.9448
037fdd71-17c0-4765-b23e-f53a2fcb30f1,110.683,33.7097,-24.7795
037fdd71-17c0-4765-b23e-f53a2fcb30f1,114.733,34.6613,-25.6236
037fdd71-17c0-4765-b23e-f53a2fcb30f1,118.786,35.4577,-26.4289
037fdd71-17c0-4765-b23e-f53a2fcb30f1,122.709,36.2437,-27.2525
037fdd71-17c0-4765-b23e-f53a2fcb30f1,126.564,36.9872,-28.0359
037fdd71-17c0-4765-b23e-f53a2fcb30f1,130.424,37.5597,-28.8051
037fdd71-17c0-4765-b23e-f53a2fcb30f1,134.186,38.1133,-29.5597
037fdd71-17c0-4765-b23e-f53a2fcb30f1,137.84,38.6324,-30.3187
037fdd71-17c0-4765-b23e-f53a2fcb30f1,141.451,39.134,-31.0255
037fdd71-17c0-4765-b23e-f53a2fcb30f1,144.944,39.5686,-31.7691
037fdd71-17c0-4765-b23e-f53a2fcb30f1,148.454,39.8949,-32.4623
037fdd71-17c0-4765-b23e-f53a2fcb30f1,151.835,40.1265,-33.2349
037fdd71-17c0-4765-b23e-f53a2fcb30f1,155.27,40.226,-33.9343
037fdd71-17c0-4765-b23e-f53a2fcb30f1,158.666,40.3458,-34.5637
037fdd71-17c0-4765-b23e-f53a2fcb30f1,162.01,40.4511,-35.1246
037fdd71-17c0-4765-b23e-f53a2fcb30f1,165.157,40.4883,-35.8079
037fdd71-17c0-4765-b23e-f53a2fcb30f1,168.357,40.4183,-36.4226
037fdd71-17c0-4765-b23e-f53a2fcb30f1,171.489,40.2918,-37.0338
