8d9a114f-6bdc-4817-ae85-fa0786926141,-0.282749,-1.05795E-4,1.47938
037fdd71-17c0-4765-b23e-f53a2fcb30f1,174.558,40.1265,-37.6607
037fdd71-17c0-4765-b23e-f53a2fcb30f1,177.54,39.8948,-38.2939
037fdd71-17c0-4765-b23e-f53a2fcb30f1,180.529,39.5575,-38.9063
037fdd71-17c0-4765-b23e-f53a2fcb30f1,183.444,39.1918,-39.5135
037fdd71-17c0-4765-b23e-f53a2fcb30f1,186.355,38.797,-40.0747
037fdd71-17c0-4765-b23e-f53a2fcb30f1,189.29,38.1933,-40.6669
037fdd71-17c0-4765-b23e-f53a2fcb30f1,192.168,37.7441,-41.1262
037fdd71-17c0-4765-b23e-f53a2fcb30f1,194.908,37.1048,-41.7339
037fdd71-17c0-4765-b23e-f53a2fcb30f1,197.676,36.5106,-42.2348
037fdd71-17c0-4765-b23e-f53a2fcb30f1,200.403,35.857,-42.7355
037fdd71-17c0-4765-b23e-f53a2fcb30f1,203.155,35.0849,-43.2301
037fdd71-17c0-4765-b23e-f53a2fcb30f1,205.871,34.2731,-43.6986
037fdd71-17c0-4765-b23e-f53a2fcb30f1,208.449,33.3667,-44.2472
037fdd71-17c0-4765-b23e-f53a2fcb30f1,211.084,32.566,-44.6667
037fdd71-17c0-4765-b23e-f53a2fcb30f1,213.7,31.6053,-45.1259
037fdd71-17c0-4765-b23e-f53a2fcb30f1,216.295,30.5558,-45.6001
037fdd71-17c0-4765-b23e-f53a2fcb30f1,218.866,29.5193,-46.0314
037fdd71-17c0-4765-b23e-f53a2fcb30f1,221.411,28.4492,-46.4518
037fdd71-17c0-4765-b23e-f53a2fcb30f1,223.907,27.2824,-46.8997
037fdd71-17c0-4765-b23e-f53a2fcb30f1,226.325,25.965,-47.4044
037fdd71-17c0-4765-b23e-f53a2fcb30f1,228.775,24.7438,-47.838
037fdd71-17c0-4765-b23e-f53a2fcb30f1,231.17,23.4032,-48.3006
037fdd71-17c0-4765-b23e-f53a2fcb30f1,233.523,21.9793,-48.7873
037fdd71-17c0-4765-b23e-f53a2fcb30f1,235.964,20.5696,-49.2076
037fdd71-17c0-4765-b23e-f53a2fcb30f1,238.314,19.1108,-49.6549
037fdd71-17c0-4765-b23e-f53a2fcb30f1,240.662,17.5542,-50.1038
037fdd71-17c0-4765-b23e-f53a2fcb30f1,243.025,15.9255,-50.5444
037fdd71-17c0-4765-b23e-f53a2fcb30f1,245.294,14.3085,-50.9976
037fdd71-17c0-4765-b23e-f53a2fcb30f1,247.562,12.6296,-51.4389
037fdd71-17c0-4765-b23e-f53a2fcb30f1,249.833,10.8176,-51.8977
037fdd71-17c0-4765-b23e-f53a2fcb30f1,252.039,8.9547,-52.3624
037fdd71-17c0-4765-b23e-f53a2fcb30f1,254.373,7.13802,-52.7827
037fdd71-17c0-4765-b23e-f53a2fcb30f1,256.653,5.29336,-53.2169
037fdd71-17c0-4765-b23e-f53a2fcb30f1,258.812,3.21822,-53.6747
037fdd71-17c0-4765-b23e-f53a2fcb30f1,261.096,1.25313,-54.1002
037fdd71-17c0-4765-b23e-f53a2fcb30f1,263.272,-0.811389,-54.5477
037fdd71-17c0-4765-b23e-f53a2fcb30f1,265.384,-2.99135,-54.9891
037fdd71-17c0-4765-b23e-f53a2fcb30f1,267.525,-5.1417,-55.4181
037fdd71-17c0-4765-b23e-f53a2fcb30f1,269.767,-7.23747,-55.8537
037fdd71-17c0-4765-b23e-f53a2fcb30f1,271.976,-9.45673,-56.2728
037fdd71-17c0-4765-b23e-f53a2fcb30f1,274.185,-11.7254,-56.6882
037fdd71-17c0-4765-b23e-f53a2fcb30f1,276.333,-14.0508,-57.0997
037fdd71-17c0-4765-b23e-f53a2fcb30f1,278.472,-16.4137,-57.509
037fdd71-17c0-4765-b23e-f53a2fcb30f1,280.603,-18.8131,-57.9163
037fdd71-17c0-4765-b23e-f53a2fcb30f1,282.727,-21.2483,-58.3216
037fdd71-17c0-4765-b23e-f53a2fcb30f1,284.843,-23.7182,-58.725
037fdd71-17c0-4765-b23e-f53a2fcb30f1,286.953,-26.2222,-59.1267
037fdd71-17c0-4765-b23e-f53a2fcb30f1,289.057,-28.7591,-59.5265
037fdd71-17c0-4765-b23e-f53a2fcb30f1,291.155,-31.3282,-59.9247
4e868bdc-2c7f-4623-baf9-07844692eaea,-1.00598,-4.37351E-4,-0.97071
4e868bdc-2c7f-4623-baf9-07844692eaea,5.13762,1.26246,-1.30588
4e868bdc-2c7f-4623-baf9-07844692eaea,11.1047,2.53776,-1.63097
4e868bdc-2c7f-4623-baf9-07844692eaea,16.9039,3.81904,-1.94651
4e868bdc-2c7f-4623-baf9-07844692eaea,22.5506,5.06118,-2.23759
4e868bdc-2c7f-4623-baf9-07844692eaea,28.0421,6.31705,-2.50231
4e868bdc-2c7f-4623-baf9-07844692eaea,33.397,7.41259,-2.80637
4e868bdc-2c7f-4623-baf9-07844692eaea,38.605,8.53714,-3.15411
4e868bdc-2c7f-4623-baf9-07844692eaea,43.6914,9.53282,-3.56479
4e868bdc-2c7f-4623-baf9-07844692eaea,48.6593,10.4555,-3.99154
4e868bdc-2c7f-4623-baf9-07844692eaea,53.5137,11.3633,-4.37215
4e868bdc-2c7f-4623-baf9-07844692eaea,58.2474,12.2418,-4.80174
4e868bdc-2c7f-4623-baf9-07844692eaea,62.8866,13.0395,-5.18723
4e868bdc-2c7f-4623-baf9-07844692eaea,67.4211,13.8049,-5.61855
4e868bdc-2c7f-4623-baf9-07844692eaea,71.8654,14.4966,-6.04533
4e868bdc-2c7f-4623-baf9-07844692eaea,76.2176,15.165,-6.43621
4e868bdc-2c7f-4623-baf9-07844692eaea,80.4795,15.7743,-6.8585
4e868bdc-2c7f-4623-baf9-07844692eaea,84.6503,16.3605,-7.2871
4e868bdc-2c7f-4623-baf9-07844692eaea,88.7403,16.8734,-7.75079
4e868bdc-2c7f-4623-baf9-07844692eaea,92.757,17.34,-8.13948
4e868bdc-2c7f-4623-baf9-07844692eaea,96.7081,17.7338,-8.51119
4e868bdc-2c7f-4623-baf9-07844692eaea,100.584,18.0717,-8.89291
4e868bdc-2c7f-4623-baf9-07844692eaea,104.38,18.381,-9.34472
4e868bdc-2c7f-4623-baf9-07844692eaea,108.126,18.573,-9.77221
4e868bdc-2c7f-4623-baf9-07844692eaea,111.799,18.7707,-10.1985
4e868bdc-2c7f-4623-baf9-07844692eaea,115.416,18.9199,-10.61
4e868bdc-2c7f-4623-baf9-07844692eaea,118.985,18.9551,-11.0239
4e868bdc-2c7f-4623-baf9-07844692eaea,122.479,19.0542,-11.4382
4e868bdc-2c7f-4623-baf9-07844692eaea,125.936,18.9875,-11.8661
4e868bdc-2c7f-4623-baf9-07844692eaea,129.328,18.9792,-12.2811
4e868bdc-2c7f-4623-baf9-07844692eaea,132.698,18.7654,-12.6755
4e868bdc-2c7f-4623-baf9-07844692eaea,135.994,18.6051,-13.1107
4e868bdc-2c7f-4623-baf9-07844692eaea,139.249,18.3476,-13.5407
4e868bdc-2c7f-4623-baf9-07844692eaea,142.434,18.0973,-14.0013
4e868bdc-2c7f-4623-baf9-07844692eaea,145.608,17.6922,-14.4255
4e868bdc-2c7f-4623-baf9-07844692eaea,148.718,17.2978,-14.8742
4e868bdc-2c7f-4623-baf9-07844692eaea,151.797,16.826,-15.3185
4e868bdc-2c7f-4623-baf9-07844692eaea,154.836,16.2824,-15.7742
4e868bdc-2c7f-4623-baf9-07844692eaea,157.826,15.6976,-16.2383
4e868bdc-2c7f-4623-baf9-07844692eaea,160.786,15.069,-16.7097
4e868bdc-2c7f-4623-baf9-07844692eaea,163.717,14.4048,-17.1619
4e868bdc-2c7f-4623-baf9-07844692eaea,166.632,13.642,-17.6163
4e868bdc-2c7f-4623-baf9-07844692eaea,169.513,12.825,-18.0715
4e868bdc-2c7f-4623-baf9-07844692eaea,172.384,11.7962,-18.533
4e868bdc-2c7f-4623-baf9-07844692eaea,175.202,10.832,-19.01
4e868bdc-2c7f-4623-baf9-07844692eaea,178.002,9.79665,-19.4666
4e868bdc-2c7f-4623-baf9-07844692eaea,180.79,8.70509,-19.9273
4e868bdc-2c7f-4623-baf9-07844692eaea,183.552,7.58755,-20.3935
4e868bdc-2c7f-4623-baf9-07844692eaea,186.271,6.37827,-20.8816
4e868bdc-2c7f-4623-baf9-07844692eaea,188.978,5.0293,-21.3515
4e868bdc-2c7f-4623-baf9-07844692eaea,191.653,3.7668,-21.8201
4e868bdc-2c7f-4623-baf9-07844692eaea,194.301,2.3018,-22.3056
4e868bdc-2c7f-4623-baf9-07844692eaea,196.923,0.718861,-22.7758
4e868bdc-2c7f-4623-baf9-07844692eaea,199.547,-0.877844,-23.2546
4e868bdc-2c7f-4623-baf9-07844692eaea,202.125,-3.1646,-23.6739
4e868bdc-2c7f-4623-baf9-07844692eaea,204.701,-4.80468,-24.1367
4e868bdc-2c7f-4623-baf9-07844692eaea,207.249,-6.50771,-24.5999
4e868bdc-2c7f-4623-baf9-07844692eaea,209.778,-8.26349,-25.0652
4e868bdc-2c7f-4623-baf9-07844692eaea,212.289,-10.0713,-25.5326
4e868bdc-2c7f-4623-baf9-07844692eaea,214.782,-11.9303,-26.0022
4e868bdc-2c7f-4623-baf9-07844692eaea,217.257,-13.8398,-26.4744
4e868bdc-2c7f-4623-baf9-07844692eaea,219.716,-15.799,-26.949
4e868bdc-2c7f-4623-baf9-07844692eaea,222.159,-17.8072,-27.4263
4e868bdc-2c7f-4623-baf9-07844692eaea,224.586,-19.8635,-27.9065
4e868bdc-2c7f-4623-baf9-07844692eaea,226.998,-21.967,-28.3896
4e868bdc-2c7f-4623-baf9-07844692eaea,229.396,-24.1171,-28.8758
4e868bdc-2c7f-4623-baf9-07844692eaea,231.779,-26.3127,-29.3653
4e868bdc-2c7f-4623-baf9-07844692eaea,234.149,-28.5532,-29.8581
4e868bdc-2c7f-4623-baf9-07844692eaea,236.505,-30.8377,-30.3544
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,-0.685173,-4.19357E-4,-0.636093
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,6.25807,1.75479,-1.45535
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,12.9609,3.51726,-2.24523
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,19.4377,5.27943,-3.0076
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,25.7087,7.01439,-3.72825
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,31.7852,8.6692,-4.4518
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,37.6703,10.2744,-5.20921
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,43.3796,11.8438,-5.95123
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,48.9226,13.379,-6.67092
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,54.3161,14.8512,-7.34546
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,59.5541,16.3604,-7.91549
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,64.664,17.7831,-8.43745
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,69.6336,19.1703,-8.9867
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,74.4694,20.5646,-9.4574
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,79.1864,21.8829,-9.93868
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,83.7933,23.1546,-10.3607
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,88.3053,24.3566,-10.7297
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,92.7107,25.4917,-11.1114
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,97.0117,26.6013,-11.4661
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,101.218,27.6893,-11.7463
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,105.336,28.6694,-12.0606
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,109.36,29.6068,-12.385
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,113.306,30.4706,-12.7101
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,117.157,31.3472,-12.974
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,120.926,32.1864,-13.2237
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,124.618,33.012,-13.4266
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,128.258,33.7659,-13.5667
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,131.817,34.4251,-13.797
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,135.331,34.9847,-13.9833
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,138.796,35.4819,-14.1236
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,142.171,35.959,-14.2796
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,145.5,36.3636,-14.408
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,148.782,36.6881,-14.5538
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,152.005,36.988,-14.6149
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,155.179,37.1188,-14.7965
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,158.297,37.2441,-14.9082
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,161.371,37.3487,-14.9524
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,164.397,37.3902,-15.0418
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,167.38,37.357,-15.0895
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,170.289,37.3531,-15.0999
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,173.199,37.2106,-15.1081
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,176.063,37.0209,-15.1065
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,178.895,36.7462,-15.1546
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,181.705,36.3932,-15.1607
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,184.422,36.1591,-15.0737
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,187.131,35.7824,-15.0473
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,189.82,35.3526,-14.9877
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,192.489,34.837,-14.9424
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,195.127,34.3088,-14.8319
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,197.767,33.6711,-14.7098
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,200.349,33.0532,-14.5863
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,202.92,32.3128,-14.5136
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,205.484,31.4636,-14.4613
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,208.007,30.6651,-14.334
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,210.511,29.7962,-14.2347
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,212.991,28.901,-14.1173
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,215.452,27.9072,-14.0652
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,217.908,26.8001,-14.0111
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,220.348,25.7247,-13.8798
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,222.792,24.5548,-13.7489
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,225.228,23.3105,-13.6212
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,227.606,22.1299,-13.4605
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,229.986,20.8288,-13.3357
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,232.371,19.4796,-13.1704
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,234.735,18.1089,-13.0167
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,237.096,16.6373,-12.8815
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,239.451,15.0978,-12.7433
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,241.824,13.4379,-12.6071
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,244.151,11.803,-12.4575
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,246.496,10.0629,-12.3098
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,248.818,8.32779,-12.1503
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,251.13,6.55262,-11.9897
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,253.46,4.54527,-11.862
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,255.765,2.63262,-11.6895
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,258.064,-0.998325,-11.8297
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,260.345,-4.05193,-11.8296
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,262.621,-6.22748,-11.6673
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,264.894,-8.42541,-11.4877
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,267.162,-10.6657,-11.3009
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,269.427,-12.9473,-11.1068
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,271.689,-15.2693,-10.9051
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,273.948,-17.6306,-10.6958
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,276.205,-20.0303,-10.4786
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,278.461,-22.4677,-10.2535
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,280.715,-24.9413,-10.0201
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,282.968,-27.4503,-9.77845
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,285.221,-29.9939,-9.52824
6979aa56-ad7f-4e7d-bc07-5ebadba9bae5,287.474,-32.5709,-9.26933
